<Nodes>
1914		14.6000004		1.79999995;
1915		14.6000004		1.60000002;
1916		14.6000004		1.39999998;
1917		14.6000004		1.20000005;
1918		14.6000004		1.0;
1919		14.6000004		0.800000012;
1920		14.6000004		0.600000024;
1921		14.6000004		0.400000006;
1922		14.6000004		0.200000003;
1923		14.6000004		0.0;
1924		14.8000002		5.0;
1925		14.8000002		4.80000019;
1926		14.8000002		4.5999999;
1927		14.8000002		4.4000001;
1928		14.8000002		4.19999981;
1929		14.8000002		4.0;
1930		14.8000002		3.79999995;
1931		14.8000002		3.5999999;
1932		14.8000002		3.4000001;
1933		14.8000002		3.20000005;
1934		14.8000002		3.0;
1935		14.8000002		2.79999995;
1936		14.8000002		2.5999999;
1937		14.8000002		2.4000001;
1938		14.8000002		2.20000005;
1939		14.8000002		2.0;
1940		14.8000002		1.79999995;
1941		14.8000002		1.60000002;
1942		14.8000002		1.39999998;
1943		14.8000002		1.20000005;
1944		14.8000002		1.0;
1945		14.8000002		0.800000012;
1946		14.8000002		0.600000024;
1947		14.8000002		0.400000006;
1948		14.8000002		0.200000003;
1949		14.8000002		0.0;
1950		15.0		5.0;
1951		15.0		4.80000019;
1952		15.0		4.5999999;
1953		15.0		4.4000001;
1954		15.0		4.19999981;
1955		15.0		4.0;
1956		15.0		3.79999995;
1957		15.0		3.5999999;
1958		15.0		3.4000001;
1959		15.0		3.20000005;
1960		15.0		3.0;
1961		15.0		2.79999995;
1962		15.0		2.5999999;
1963		15.0		2.4000001;
1964		15.0		2.20000005;
1965		15.0		2.0;
1966		15.0		1.79999995;
1967		15.0		1.60000002;
1968		15.0		1.39999998;
1969		15.0		1.20000005;
1970		15.0		1.0;
1971		15.0		0.800000012;
1972		15.0		0.600000024;
1973		15.0		0.400000006;
1974		15.0		0.200000003;
1975		15.0		0.0;
1976		15.1999998		5.0;
1977		15.1999998		4.80000019;
1978		15.1999998		4.5999999;
1979		15.1999998		4.4000001;
1980		15.1999998		4.19999981;
1981		15.1999998		4.0;
1982		15.1999998		3.79999995;
1983		15.1999998		3.5999999;
1984		15.1999998		3.4000001;
1985		15.1999998		3.20000005;
1986		15.1999998		3.0;
1987		15.1999998		2.79999995;
1988		15.1999998		2.5999999;
1989		15.1999998		2.4000001;
1990		15.1999998		2.20000005;
1991		15.1999998		2.0;
1992		15.1999998		1.79999995;
1993		15.1999998		1.60000002;
1994		15.1999998		1.39999998;
1995		15.1999998		1.20000005;
1996		15.1999998		1.0;
1997		15.1999998		0.800000012;
1998		15.1999998		0.600000024;
1999		15.1999998		0.400000006;
2000		15.1999998		0.200000003;
2001		15.1999998		0.0;
2002		15.3999996		5.0;
2003		15.3999996		4.80000019;
2004		15.3999996		4.5999999;
2005		15.3999996		4.4000001;
2006		15.3999996		4.19999981;
2007		15.3999996		4.0;
2008		15.3999996		3.79999995;
2009		15.3999996		3.5999999;
2010		15.3999996		3.4000001;
2011		15.3999996		3.20000005;
2012		15.3999996		3.0;
2013		15.3999996		2.79999995;
2014		15.3999996		2.5999999;
2015		15.3999996		2.4000001;
2016		15.3999996		2.20000005;
2017		15.3999996		2.0;
2018		15.3999996		1.79999995;
2019		15.3999996		1.60000002;
2020		15.3999996		1.39999998;
2021		15.3999996		1.20000005;
2022		15.3999996		1.0;
2023		15.3999996		0.800000012;
2024		15.3999996		0.600000024;
2025		15.3999996		0.400000006;
2026		15.3999996		0.200000003;
2027		15.3999996		0.0;
2028		15.6000004		5.0;
2029		15.6000004		4.80000019;
2030		15.6000004		4.5999999;
2031		15.6000004		4.4000001;
2032		15.6000004		4.19999981;
2033		15.6000004		4.0;
2034		15.6000004		3.79999995;
2035		15.6000004		3.5999999;
2036		15.6000004		3.4000001;
2037		15.6000004		3.20000005;
2038		15.6000004		3.0;
2039		15.6000004		2.79999995;
2040		15.6000004		2.5999999;
2041		15.6000004		2.4000001;
2042		15.6000004		2.20000005;
2043		15.6000004		2.0;
2044		15.6000004		1.79999995;
2045		15.6000004		1.60000002;
2046		15.6000004		1.39999998;
2047		15.6000004		1.20000005;
2048		15.6000004		1.0;
2049		15.6000004		0.800000012;
2050		15.6000004		0.600000024;
2051		15.6000004		0.400000006;
2052		15.6000004		0.200000003;
2053		15.6000004		0.0;
2054		15.8000002		5.0;
2055		15.8000002		4.80000019;
2056		15.8000002		4.5999999;
2057		15.8000002		4.4000001;
2058		15.8000002		4.19999981;
2059		15.8000002		4.0;
2060		15.8000002		3.79999995;
2061		15.8000002		3.5999999;
2062		15.8000002		3.4000001;
2063		15.8000002		3.20000005;
2064		15.8000002		3.0;
2065		15.8000002		2.79999995;
2066		15.8000002		2.5999999;
2067		15.8000002		2.4000001;
2068		15.8000002		2.20000005;
2069		15.8000002		2.0;
2070		15.8000002		1.79999995;
2071		15.8000002		1.60000002;
2072		15.8000002		1.39999998;
2073		15.8000002		1.20000005;
2074		15.8000002		1.0;
2075		15.8000002		0.800000012;
2076		15.8000002		0.600000024;
2077		15.8000002		0.400000006;
2078		15.8000002		0.200000003;
2079		15.8000002		0.0;
2080		16.0		5.0;
2081		16.0		4.80000019;
2082		16.0		4.5999999;
2083		16.0		4.4000001;
2084		16.0		4.19999981;
2085		16.0		4.0;
2086		16.0		3.79999995;
2087		16.0		3.5999999;
2088		16.0		3.4000001;
2089		16.0		3.20000005;
2090		16.0		3.0;
2091		16.0		2.79999995;
2092		16.0		2.5999999;
2093		16.0		2.4000001;
2094		16.0		2.20000005;
2095		16.0		2.0;
2096		16.0		1.79999995;
2097		16.0		1.60000002;
2098		16.0		1.39999998;
2099		16.0		1.20000005;
2100		16.0		1.0;
2101		16.0		0.800000012;
2102		16.0		0.600000024;
2103		16.0		0.400000006;
2104		16.0		0.200000003;
2105		16.0		0.0;
2106		16.2000008		5.0;
2107		16.2000008		4.80000019;
2108		16.2000008		4.5999999;
2109		16.2000008		4.4000001;
2110		16.2000008		4.19999981;
2111		16.2000008		4.0;
2112		16.2000008		3.79999995;
2113		16.2000008		3.5999999;
2114		16.2000008		3.4000001;
2115		16.2000008		3.20000005;
2116		16.2000008		3.0;
2117		16.2000008		2.79999995;
2118		16.2000008		2.5999999;
2119		16.2000008		2.4000001;
2120		16.2000008		2.20000005;
2121		16.2000008		2.0;
2122		16.2000008		1.79999995;
2123		16.2000008		1.60000002;
2124		16.2000008		1.39999998;
2125		16.2000008		1.20000005;
2126		16.2000008		1.0;
2127		16.2000008		0.800000012;
2128		16.2000008		0.600000024;
2129		16.2000008		0.400000006;
2130		16.2000008		0.200000003;
2131		16.2000008		0.0;
2132		16.3999996		5.0;
2133		16.3999996		4.80000019;
2134		16.3999996		4.5999999;
2135		16.3999996		4.4000001;
2136		16.3999996		4.19999981;
2137		16.3999996		4.0;
2138		16.3999996		3.79999995;
2139		16.3999996		3.5999999;
2140		16.3999996		3.4000001;
2141		16.3999996		3.20000005;
2142		16.3999996		3.0;
2143		16.3999996		2.79999995;
2144		16.3999996		2.5999999;
2145		16.3999996		2.4000001;
2146		16.3999996		2.20000005;
2147		16.3999996		2.0;
2148		16.3999996		1.79999995;
2149		16.3999996		1.60000002;
2150		16.3999996		1.39999998;
2151		16.3999996		1.20000005;
2152		16.3999996		1.0;
2153		16.3999996		0.800000012;
2154		16.3999996		0.600000024;
2155		16.3999996		0.400000006;
2156		16.3999996		0.200000003;
2157		16.3999996		0.0;
2158		16.6000004		5.0;
2159		16.6000004		4.80000019;
2160		16.6000004		4.5999999;
2161		16.6000004		4.4000001;
2162		16.6000004		4.19999981;
2163		16.6000004		4.0;
2164		16.6000004		3.79999995;
2165		16.6000004		3.5999999;
2166		16.6000004		3.4000001;
2167		16.6000004		3.20000005;
2168		16.6000004		3.0;
2169		16.6000004		2.79999995;
2170		16.6000004		2.5999999;
2171		16.6000004		2.4000001;
2172		16.6000004		2.20000005;
2173		16.6000004		2.0;
2174		16.6000004		1.79999995;
2175		16.6000004		1.60000002;
2176		16.6000004		1.39999998;
2177		16.6000004		1.20000005;
2178		16.6000004		1.0;
2179		16.6000004		0.800000012;
2180		16.6000004		0.600000024;
2181		16.6000004		0.400000006;
2182		16.6000004		0.200000003;
2183		16.6000004		0.0;
2184		16.7999992		5.0;
2185		16.7999992		4.80000019;
2186		16.7999992		4.5999999;
2187		16.7999992		4.4000001;
2188		16.7999992		4.19999981;
2189		16.7999992		4.0;
2190		16.7999992		3.79999995;
2191		16.7999992		3.5999999;
2192		16.7999992		3.4000001;
2193		16.7999992		3.20000005;
2194		16.7999992		3.0;
2195		16.7999992		2.79999995;
2196		16.7999992		2.5999999;
2197		16.7999992		2.4000001;
2198		16.7999992		2.20000005;
2199		16.7999992		2.0;
2200		16.7999992		1.79999995;
2201		16.7999992		1.60000002;
2202		16.7999992		1.39999998;
2203		16.7999992		1.20000005;
2204		16.7999992		1.0;
2205		16.7999992		0.800000012;
2206		16.7999992		0.600000024;
2207		16.7999992		0.400000006;
2208		16.7999992		0.200000003;
2209		16.7999992		0.0;
2210		17.0		5.0;
2211		17.0		4.80000019;
2212		17.0		4.5999999;
2213		17.0		4.4000001;
2214		17.0		4.19999981;
2215		17.0		4.0;
2216		17.0		3.79999995;
2217		17.0		3.5999999;
2218		17.0		3.4000001;
2219		17.0		3.20000005;
2220		17.0		3.0;
2221		17.0		2.79999995;
2222		17.0		2.5999999;
2223		17.0		2.4000001;
2224		17.0		2.20000005;
2225		17.0		2.0;
2226		17.0		1.79999995;
2227		17.0		1.60000002;
2228		17.0		1.39999998;
2229		17.0		1.20000005;
2230		17.0		1.0;
2231		17.0		0.800000012;
2232		17.0		0.600000024;
2233		17.0		0.400000006;
2234		17.0		0.200000003;
2235		17.0		0.0;
2236		17.2000008		5.0;
2237		17.2000008		4.80000019;
2238		17.2000008		4.5999999;
2239		17.2000008		4.4000001;
2240		17.2000008		4.19999981;
2241		17.2000008		4.0;
2242		17.2000008		3.79999995;
2243		17.2000008		3.5999999;
2244		17.2000008		3.4000001;
2245		17.2000008		3.20000005;
2246		17.2000008		3.0;
2247		17.2000008		2.79999995;
2248		17.2000008		2.5999999;
2249		17.2000008		2.4000001;
2250		17.2000008		2.20000005;
2251		17.2000008		2.0;
2252		17.2000008		1.79999995;
2253		17.2000008		1.60000002;
2254		17.2000008		1.39999998;
2255		17.2000008		1.20000005;
2256		17.2000008		1.0;
2257		17.2000008		0.800000012;
2258		17.2000008		0.600000024;
2259		17.2000008		0.400000006;
2260		17.2000008		0.200000003;
2261		17.2000008		0.0;
2262		17.3999996		5.0;
2263		17.3999996		4.80000019;
2264		17.3999996		4.5999999;
2265		17.3999996		4.4000001;
2266		17.3999996		4.19999981;
2267		17.3999996		4.0;
2268		17.3999996		3.79999995;
2269		17.3999996		3.5999999;
2270		17.3999996		3.4000001;
2271		17.3999996		3.20000005;
2272		17.3999996		3.0;
2273		17.3999996		2.79999995;
2274		17.3999996		2.5999999;
2275		17.3999996		2.4000001;
2276		17.3999996		2.20000005;
2277		17.3999996		2.0;
2278		17.3999996		1.79999995;
2279		17.3999996		1.60000002;
2280		17.3999996		1.39999998;
2281		17.3999996		1.20000005;
2282		17.3999996		1.0;
2283		17.3999996		0.800000012;
2284		17.3999996		0.600000024;
2285		17.3999996		0.400000006;
2286		17.3999996		0.200000003;
2287		17.3999996		0.0;
2288		17.6000004		5.0;
2289		17.6000004		4.80000019;
2290		17.6000004		4.5999999;
2291		17.6000004		4.4000001;
2292		17.6000004		4.19999981;
2293		17.6000004		4.0;
2294		17.6000004		3.79999995;
2295		17.6000004		3.5999999;
2296		17.6000004		3.4000001;
2297		17.6000004		3.20000005;
2298		17.6000004		3.0;
2299		17.6000004		2.79999995;
2300		17.6000004		2.5999999;
2301		17.6000004		2.4000001;
2302		17.6000004		2.20000005;
2303		17.6000004		2.0;
2304		17.6000004		1.79999995;
2305		17.6000004		1.60000002;
2306		17.6000004		1.39999998;
2307		17.6000004		1.20000005;
2308		17.6000004		1.0;
2309		17.6000004		0.800000012;
2310		17.6000004		0.600000024;
2311		17.6000004		0.400000006;
2312		17.6000004		0.200000003;
2313		17.6000004		0.0;
2314		17.7999992		5.0;
2315		17.7999992		4.80000019;
2316		17.7999992		4.5999999;
2317		17.7999992		4.4000001;
2318		17.7999992		4.19999981;
2319		17.7999992		4.0;
2320		17.7999992		3.79999995;
2321		17.7999992		3.5999999;
2322		17.7999992		3.4000001;
2323		17.7999992		3.20000005;
2324		17.7999992		3.0;
2325		17.7999992		2.79999995;
2326		17.7999992		2.5999999;
2327		17.7999992		2.4000001;
2328		17.7999992		2.20000005;
2329		17.7999992		2.0;
2330		17.7999992		1.79999995;
2331		17.7999992		1.60000002;
2332		17.7999992		1.39999998;
2333		17.7999992		1.20000005;
2334		17.7999992		1.0;
2335		17.7999992		0.800000012;
2336		17.7999992		0.600000024;
2337		17.7999992		0.400000006;
2338		17.7999992		0.200000003;
2339		17.7999992		0.0;
2340		18.0		5.0;
2341		18.0		4.80000019;
2342		18.0		4.5999999;
2343		18.0		4.4000001;
2344		18.0		4.19999981;
2345		18.0		4.0;
2346		18.0		3.79999995;
2347		18.0		3.5999999;
2348		18.0		3.4000001;
2349		18.0		3.20000005;
2350		18.0		3.0;
2351		18.0		2.79999995;
2352		18.0		2.5999999;
2353		18.0		2.4000001;
2354		18.0		2.20000005;
2355		18.0		2.0;
2356		18.0		1.79999995;
2357		18.0		1.60000002;
2358		18.0		1.39999998;
2359		18.0		1.20000005;
2360		18.0		1.0;
2361		18.0		0.800000012;
2362		18.0		0.600000024;
2363		18.0		0.400000006;
2364		18.0		0.200000003;
2365		18.0		0.0;
2366		18.2000008		5.0;
2367		18.2000008		4.80000019;
2368		18.2000008		4.5999999;
2369		18.2000008		4.4000001;
2370		18.2000008		4.19999981;
2371		18.2000008		4.0;
2372		18.2000008		3.79999995;
2373		18.2000008		3.5999999;
2374		18.2000008		3.4000001;
2375		18.2000008		3.20000005;
2376		18.2000008		3.0;
2377		18.2000008		2.79999995;
2378		18.2000008		2.5999999;
2379		18.2000008		2.4000001;
2380		18.2000008		2.20000005;
2381		18.2000008		2.0;
2382		18.2000008		1.79999995;
2383		18.2000008		1.60000002;
2384		18.2000008		1.39999998;
2385		18.2000008		1.20000005;
2386		18.2000008		1.0;
2387		18.2000008		0.800000012;
2388		18.2000008		0.600000024;
2389		18.2000008		0.400000006;
2390		18.2000008		0.200000003;
2391		18.2000008		0.0;
2392		18.3999996		5.0;
2393		18.3999996		4.80000019;
2394		18.3999996		4.5999999;
2395		18.3999996		4.4000001;
2396		18.3999996		4.19999981;
2397		18.3999996		4.0;
2398		18.3999996		3.79999995;
2399		18.3999996		3.5999999;
2400		18.3999996		3.4000001;
2401		18.3999996		3.20000005;
2402		18.3999996		3.0;
2403		18.3999996		2.79999995;
2404		18.3999996		2.5999999;
2405		18.3999996		2.4000001;
2406		18.3999996		2.20000005;
2407		18.3999996		2.0;
2408		18.3999996		1.79999995;
2409		18.3999996		1.60000002;
2410		18.3999996		1.39999998;
2411		18.3999996		1.20000005;
2412		18.3999996		1.0;
2413		18.3999996		0.800000012;
2414		18.3999996		0.600000024;
2415		18.3999996		0.400000006;
2416		18.3999996		0.200000003;
2417		18.3999996		0.0;
2418		18.6000004		5.0;
2419		18.6000004		4.80000019;
2420		18.6000004		4.5999999;
2421		18.6000004		4.4000001;
2422		18.6000004		4.19999981;
2423		18.6000004		4.0;
2424		18.6000004		3.79999995;
2425		18.6000004		3.5999999;
2426		18.6000004		3.4000001;
2427		18.6000004		3.20000005;
2428		18.6000004		3.0;
2429		18.6000004		2.79999995;
2430		18.6000004		2.5999999;
2431		18.6000004		2.4000001;
2432		18.6000004		2.20000005;
2433		18.6000004		2.0;
2434		18.6000004		1.79999995;
2435		18.6000004		1.60000002;
2436		18.6000004		1.39999998;
2437		18.6000004		1.20000005;
2438		18.6000004		1.0;
2439		18.6000004		0.800000012;
2440		18.6000004		0.600000024;
2441		18.6000004		0.400000006;
2442		18.6000004		0.200000003;
2443		18.6000004		0.0;
2444		18.7999992		5.0;
2445		18.7999992		4.80000019;
2446		18.7999992		4.5999999;
2447		18.7999992		4.4000001;
2448		18.7999992		4.19999981;
2449		18.7999992		4.0;
2450		18.7999992		3.79999995;
2451		18.7999992		3.5999999;
2452		18.7999992		3.4000001;
2453		18.7999992		3.20000005;
2454		18.7999992		3.0;
2455		18.7999992		2.79999995;
2456		18.7999992		2.5999999;
2457		18.7999992		2.4000001;
2458		18.7999992		2.20000005;
2459		18.7999992		2.0;
2460		18.7999992		1.79999995;
2461		18.7999992		1.60000002;
2462		18.7999992		1.39999998;
2463		18.7999992		1.20000005;
2464		18.7999992		1.0;
2465		18.7999992		0.800000012;
2466		18.7999992		0.600000024;
2467		18.7999992		0.400000006;
2468		18.7999992		0.200000003;
2469		18.7999992		0.0;
2470		19.0		5.0;
2471		19.0		4.80000019;
2472		19.0		4.5999999;
2473		19.0		4.4000001;
2474		19.0		4.19999981;
2475		19.0		4.0;
2476		19.0		3.79999995;
2477		19.0		3.5999999;
2478		19.0		3.4000001;
2479		19.0		3.20000005;
2480		19.0		3.0;
2481		19.0		2.79999995;
2482		19.0		2.5999999;
2483		19.0		2.4000001;
2484		19.0		2.20000005;
2485		19.0		2.0;
2486		19.0		1.79999995;
2487		19.0		1.60000002;
2488		19.0		1.39999998;
2489		19.0		1.20000005;
2490		19.0		1.0;
2491		19.0		0.800000012;
2492		19.0		0.600000024;
2493		19.0		0.400000006;
2494		19.0		0.200000003;
2495		19.0		0.0;
2496		19.2000008		5.0;
2497		19.2000008		4.80000019;
2498		19.2000008		4.5999999;
2499		19.2000008		4.4000001;
2500		19.2000008		4.19999981;
2501		19.2000008		4.0;
2502		19.2000008		3.79999995;
2503		19.2000008		3.5999999;
2504		19.2000008		3.4000001;
2505		19.2000008		3.20000005;
2506		19.2000008		3.0;
2507		19.2000008		2.79999995;
2508		19.2000008		2.5999999;
2509		19.2000008		2.4000001;
2510		19.2000008		2.20000005;
2511		19.2000008		2.0;
2512		19.2000008		1.79999995;
2513		19.2000008		1.60000002;
2514		19.2000008		1.39999998;
2515		19.2000008		1.20000005;
2516		19.2000008		1.0;
2517		19.2000008		0.800000012;
2518		19.2000008		0.600000024;
2519		19.2000008		0.400000006;
2520		19.2000008		0.200000003;
2521		19.2000008		0.0;
2522		19.3999996		5.0;
2523		19.3999996		4.80000019;
2524		19.3999996		4.5999999;
2525		19.3999996		4.4000001;
2526		19.3999996		4.19999981;
2527		19.3999996		4.0;
2528		19.3999996		3.79999995;
2529		19.3999996		3.5999999;
2530		19.3999996		3.4000001;
2531		19.3999996		3.20000005;
2532		19.3999996		3.0;
2533		19.3999996		2.79999995;
2534		19.3999996		2.5999999;
2535		19.3999996		2.4000001;
2536		19.3999996		2.20000005;
2537		19.3999996		2.0;
2538		19.3999996		1.79999995;
2539		19.3999996		1.60000002;
2540		19.3999996		1.39999998;
2541		19.3999996		1.20000005;
2542		19.3999996		1.0;
2543		19.3999996		0.800000012;
2544		19.3999996		0.600000024;
2545		19.3999996		0.400000006;
2546		19.3999996		0.200000003;
2547		19.3999996		0.0;
2548		19.6000004		5.0;
2549		19.6000004		4.80000019;
2550		19.6000004		4.5999999;
2551		19.6000004		4.4000001;
2552		19.6000004		4.19999981;
2553		19.6000004		4.0;
2554		19.6000004		3.79999995;
2555		19.6000004		3.5999999;
2556		19.6000004		3.4000001;
2557		19.6000004		3.20000005;
2558		19.6000004		3.0;
2559		19.6000004		2.79999995;
2560		19.6000004		2.5999999;
2561		19.6000004		2.4000001;
2562		19.6000004		2.20000005;
2563		19.6000004		2.0;
2564		19.6000004		1.79999995;
2565		19.6000004		1.60000002;
2566		19.6000004		1.39999998;
2567		19.6000004		1.20000005;
2568		19.6000004		1.0;
2569		19.6000004		0.800000012;
2570		19.6000004		0.600000024;
2571		19.6000004		0.400000006;
2572		19.6000004		0.200000003;
2573		19.6000004		0.0;
2574		19.7999992		5.0;
2575		19.7999992		4.80000019;
2576		19.7999992		4.5999999;
2577		19.7999992		4.4000001;
2578		19.7999992		4.19999981;
2579		19.7999992		4.0;
2580		19.7999992		3.79999995;
2581		19.7999992		3.5999999;
2582		19.7999992		3.4000001;
2583		19.7999992		3.20000005;
2584		19.7999992		3.0;
2585		19.7999992		2.79999995;
2586		19.7999992		2.5999999;
2587		19.7999992		2.4000001;
2588		19.7999992		2.20000005;
2589		19.7999992		2.0;
2590		19.7999992		1.79999995;
2591		19.7999992		1.60000002;
2592		19.7999992		1.39999998;
2593		19.7999992		1.20000005;
2594		19.7999992		1.0;
2595		19.7999992		0.800000012;
2596		19.7999992		0.600000024;
2597		19.7999992		0.400000006;
2598		19.7999992		0.200000003;
2599		19.7999992		0.0;
2600		20.0		5.0;
2601		20.0		4.80000019;
2602		20.0		4.5999999;
2603		20.0		4.4000001;
2604		20.0		4.19999981;
2605		20.0		4.0;
2606		20.0		3.79999995;
2607		20.0		3.5999999;
2608		20.0		3.4000001;
2609		20.0		3.20000005;
2610		20.0		3.0;
2611		20.0		2.79999995;
2612		20.0		2.5999999;
2613		20.0		2.4000001;
2614		20.0		2.20000005;
2615		20.0		2.0;
2616		20.0		1.79999995;
2617		20.0		1.60000002;
2618		20.0		1.39999998;
2619		20.0		1.20000005;
2620		20.0		1.0;
2621		20.0		0.800000012;
2622		20.0		0.600000024;
2623		20.0		0.400000006;
2624		20.0		0.200000003;
2625		20.0		0.0;
</Nodes>

<Elements>
1		"ContElem"		0		1		27		26;
2		"ContElem"		1		2		28		27;
3		"ContElem"		2		3		29		28;
4		"ContElem"		3		4		30		29;
5		"ContElem"		4		5		31		30;
6		"ContElem"		5		6		32		31;
7		"ContElem"		6		7		33		32;
8		"ContElem"		7		8		34		33;
9		"ContElem"		8		9		35		34;
10		"ContElem"		9		10		36		35;
11		"ContElem"		10		11		37		36;
12		"ContElem"		11		12		38		37;
13		"ContElem"		12		13		39		38;
14		"ContElem"		13		14		40		39;
15		"ContElem"		14		15		41		40;
16		"ContElem"		15		16		42		41;
17		"ContElem"		16		17		43		42;
18		"ContElem"		17		18		44		43;
19		"ContElem"		18		19		45		44;
20		"ContElem"		19		20		46		45;
21		"ContElem"		20		21		47		46;
22		"ContElem"		21		22		48		47;
23		"ContElem"		22		23		49		48;
24		"ContElem"		23		24		50		49;
25		"ContElem"		24		25		51		50;
26		"ContElem"		26		27		53		52;
27		"ContElem"		27		28		54		53;
28		"ContElem"		28		29		55		54;
29		"ContElem"		29		30		56		55;
30		"ContElem"		30		31		57		56;
31		"ContElem"		31		32		58		57;
32		"ContElem"		32		33		59		58;
33		"ContElem"		33		34		60		59;
34		"ContElem"		34		35		61		60;
35		"ContElem"		35		36		62		61;
36		"ContElem"		36		37		63		62;
37		"ContElem"		37		38		64		63;
38		"ContElem"		38		39		65		64;
39		"ContElem"		39		40		66		65;
40		"ContElem"		40		41		67		66;
41		"ContElem"		41		42		68		67;
42		"ContElem"		42		43		69		68;
43		"ContElem"		43		44		70		69;
44		"ContElem"		44		45		71		70;
45		"ContElem"		45		46		72		71;
46		"ContElem"		46		47		73		72;
47		"ContElem"		47		48		74		73;
48		"ContElem"		48		49		75		74;
49		"ContElem"		49		50		76		75;
50		"ContElem"		50		51		77		76;
51		"ContElem"		52		53		79		78;
52		"ContElem"		53		54		80		79;
53		"ContElem"		54		55		81		80;
54		"ContElem"		55		56		82		81;
55		"ContElem"		56		57		83		82;
56		"ContElem"		57		58		84		83;
57		"ContElem"		58		59		85		84;
58		"ContElem"		59		60		86		85;
59		"ContElem"		60		61		87		86;
60		"ContElem"		61		62		88		87;
61		"ContElem"		62		63		89		88;
62		"ContElem"		63		64		90		89;
63		"ContElem"		64		65		91		90;
64		"ContElem"		65		66		92		91;
65		"ContElem"		66		67		93		92;
66		"ContElem"		67		68		94		93;
67		"ContElem"		68		69		95		94;
68		"ContElem"		69		70		96		95;
69		"ContElem"		70		71		97		96;
70		"ContElem"		71		72		98		97;
71		"ContElem"		72		73		99		98;
72		"ContElem"		73		74		100		99;
73		"ContElem"		74		75		101		100;
74		"ContElem"		75		76		102		101;
75		"ContElem"		76		77		103		102;
76		"ContElem"		78		79		105		104;
77		"ContElem"		79		80		106		105;
78		"ContElem"		80		81		107		106;
79		"ContElem"		81		82		108		107;
80		"ContElem"		82		83		109		108;
81		"ContElem"		83		84		110		109;
82		"ContElem"		84		85		111		110;
83		"ContElem"		85		86		112		111;
84		"ContElem"		86		87		113		112;
85		"ContElem"		87		88		114		113;
86		"ContElem"		88		89		115		114;
87		"ContElem"		89		90		116		115;
88		"ContElem"		90		91		117		116;
89		"ContElem"		91		92		118		117;
90		"ContElem"		92		93		119		118;
91		"ContElem"		93		94		120		119;
92		"ContElem"		94		95		121		120;
93		"ContElem"		95		96		122		121;
94		"ContElem"		96		97		123		122;
95		"ContElem"		97		98		124		123;
96		"ContElem"		98		99		125		124;
97		"ContElem"		99		100		126		125;
98		"ContElem"		100		101		127		126;
99		"ContElem"		101		102		128		127;
100		"ContElem"		102		103		129		128;
101		"ContElem"		104		105		131		130;
102		"ContElem"		105		106		132		131;
103		"ContElem"		106		107		133		132;
104		"ContElem"		107		108		134		133;
105		"ContElem"		108		109		135		134;
106		"ContElem"		109		110		136		135;
107		"ContElem"		110		111		137		136;
108		"ContElem"		111		112		138		137;
109		"ContElem"		112		113		139		138;
110		"ContElem"		113		114		140		139;
111		"ContElem"		114		115		141		140;
112		"ContElem"		115		116		142		141;
113		"ContElem"		116		117		143		142;
114		"ContElem"		117		118		144		143;
115		"ContElem"		118		119		145		144;
116		"ContElem"		119		120		146		145;
117		"ContElem"		120		121		147		146;
118		"ContElem"		121		122		148		147;
119		"ContElem"		122		123		149		148;
120		"ContElem"		123		124		150		149;
121		"ContElem"		124		125		151		150;
122		"ContElem"		125		126		152		151;
123		"ContElem"		126		127		153		152;
124		"ContElem"		127		128		154		153;
125		"ContElem"		128		129		155		154;
126		"ContElem"		130		131		157		156;
127		"ContElem"		131		132		158		157;
128		"ContElem"		132		133		159		158;
129		"ContElem"		133		134		160		159;
130		"ContElem"		134		135		161		160;
131		"ContElem"		135		136		162		161;
132		"ContElem"		136		137		163		162;
133		"ContElem"		137		138		164		163;
134		"ContElem"		138		139		165		164;
135		"ContElem"		139		140		166		165;
136		"ContElem"		140		141		167		166;
137		"ContElem"		141		142		168		167;
138		"ContElem"		142		143		169		168;
139		"ContElem"		143		144		170		169;
140		"ContElem"		144		145		171		170;
141		"ContElem"		145		146		172		171;
142		"ContElem"		146		147		173		172;
143		"ContElem"		147		148		174		173;
144		"ContElem"		148		149		175		174;
145		"ContElem"		149		150		176		175;
146		"ContElem"		150		151		177		176;
147		"ContElem"		151		152		178		177;
148		"ContElem"		152		153		179		178;
149		"ContElem"		153		154		180		179;
150		"ContElem"		154		155		181		180;
151		"ContElem"		156		157		183		182;
152		"ContElem"		157		158		184		183;
153		"ContElem"		158		159		185		184;
154		"ContElem"		159		160		186		185;
155		"ContElem"		160		161		187		186;
156		"ContElem"		161		162		188		187;
157		"ContElem"		162		163		189		188;
158		"ContElem"		163		164		190		189;
159		"ContElem"		164		165		191		190;
160		"ContElem"		165		166		192		191;
161		"ContElem"		166		167		193		192;
162		"ContElem"		167		168		194		193;
163		"ContElem"		168		169		195		194;
164		"ContElem"		169		170		196		195;
165		"ContElem"		170		171		197		196;
166		"ContElem"		171		172		198		197;
167		"ContElem"		172		173		199		198;
168		"ContElem"		173		174		200		199;
169		"ContElem"		174		175		201		200;
170		"ContElem"		175		176		202		201;
171		"ContElem"		176		177		203		202;
172		"ContElem"		177		178		204		203;
173		"ContElem"		178		179		205		204;
174		"ContElem"		179		180		206		205;
175		"ContElem"		180		181		207		206;
176		"ContElem"		182		183		209		208;
177		"ContElem"		183		184		210		209;
178		"ContElem"		184		185		211		210;
179		"ContElem"		185		186		212		211;
